frame_idx,ts_ms,pattern,hip_dist_px,knee_dist_px,ankle_dist_px,la_x,la_y,ra_x,ra_y,lk_x,lk_y,rk_x,rk_y,lh_x,lh_y,rh_x,rh_y,la_conf,ra_conf,lk_conf,rk_conf,lh_conf,rh_conf
5,97,all_collapse,18.5,42.6,28.1,313.5,951.9,306.1,924.8,406.6,842.1,371.1,818.8,476.2,727.2,457.7,728.1,0.8242,0.7951,0.7556,0.613,0.9998,0.9998
7,136,all_collapse,30.1,31.2,38.7,388.2,1007.5,351.3,1019.5,393.1,879.1,362.6,885.3,461.1,769.1,431.6,762.9,0.7088,0.6712,0.6267,0.5126,0.9997,0.9998
8,155,hip+ankle,38.3,55.4,40.3,394.3,1035.5,354.1,1034.2,410.5,902.0,356.0,911.9,447.7,786.5,409.4,787.3,0.6479,0.6066,0.5684,0.4635,0.9997,0.9997
13,253,all_collapse,45.5,42.0,34.6,521.3,1115.7,486.7,1116.3,538.4,977.8,496.4,979.3,487.6,856.9,442.4,851.2,0.5872,0.5557,0.4996,0.4861,0.9997,0.9998
14,272,all_collapse,17.5,7.3,15.2,515.6,1136.1,524.1,1123.6,534.2,996.2,529.1,991.0,488.5,856.7,471.1,855.0,0.5606,0.5265,0.4674,0.4657,0.9997,0.9998
18,350,all_collapse,24.7,24.6,27.3,478.6,1068.8,464.9,1045.2,466.8,1003.7,476.9,981.4,483.3,867.3,459.5,873.8,0.4438,0.3969,0.3604,0.3624,0.9996,0.9997
19,369,all_collapse,22.5,37.1,30.6,479.6,1075.7,463.7,1049.6,468.1,969.7,445.0,940.7,482.8,834.7,461.4,841.7,0.4241,0.3694,0.3355,0.3346,0.9996,0.9997
20,389,all_collapse,18.9,40.3,33.2,490.4,1067.2,461.9,1050.2,485.5,956.6,447.6,943.0,483.8,830.3,467.6,840.0,0.3882,0.3367,0.3053,0.3038,0.9995,0.9996
54,1049,ankle_only,47.6,95.3,45.9,381.1,1080.6,343.6,1054.1,448.5,951.6,354.9,933.7,442.8,834.3,398.1,817.9,0.5258,0.3682,0.4621,0.3627,0.9996,0.9996
55,1068,hip+ankle,45.7,80.9,43.3,389.3,1080.4,348.1,1066.9,440.7,953.0,361.5,936.8,444.7,831.1,401.6,816.1,0.4929,0.3508,0.4315,0.3521,0.9996,0.9996
56,1088,hip+ankle,46.3,59.2,39.8,382.6,1077.7,348.0,1058.1,433.2,955.0,379.8,929.3,445.4,829.7,405.1,807.1,0.4669,0.3318,0.4008,0.33,0.9996,0.9996
57,1107,all_collapse,25.0,25.6,21.3,376.8,1072.1,368.9,1052.3,396.6,949.0,379.5,930.0,425.7,824.0,406.1,808.7,0.4373,0.3053,0.3706,0.3027,0.9996,0.9996
58,1127,all_collapse,15.1,32.8,20.2,379.7,1047.0,359.8,1050.4,403.0,927.4,378.7,905.4,423.9,826.0,408.8,824.9,0.3938,0.275,0.3338,0.2727,0.9995,0.9995
60,1166,all_collapse,33.7,26.0,18.6,465.8,540.1,484.0,543.7,490.6,683.9,497.4,658.9,464.7,797.6,498.3,794.9,0.4312,0.3006,0.3319,0.2576,0.9995,0.9995
62,1204,knee+ankle,48.2,39.5,22.9,434.8,585.6,430.7,563.1,510.4,544.7,488.3,577.4,527.7,699.9,482.0,715.3,0.4146,0.3088,0.3527,0.2987,0.9996,0.9996
63,1224,hip+ankle,37.8,59.8,35.4,457.6,612.6,424.1,601.3,531.9,582.3,473.7,568.5,521.5,699.1,484.1,704.3,0.3899,0.2982,0.3478,0.3201,0.9996,0.9996
64,1243,hip+ankle,41.9,70.5,34.3,442.2,613.1,408.3,607.8,525.0,561.2,455.0,569.0,523.1,689.9,482.1,698.1,0.384,0.3015,0.3685,0.3327,0.9996,0.9996
85,1651,all_collapse,40.8,22.2,31.3,304.4,921.5,313.9,951.4,378.4,836.3,358.4,845.8,450.9,749.1,410.8,741.6,0.4122,0.314,0.2836,0.246,0.9994,0.9995
86,1671,hip+ankle,41.5,52.1,10.3,320.5,916.9,312.5,910.4,409.4,834.5,367.6,803.5,459.7,751.6,418.8,744.7,0.416,0.3119,0.2799,0.2387,0.9994,0.9995
97,1884,hip+ankle,17.2,50.7,37.8,470.9,1068.3,441.3,1044.9,472.9,940.0,424.8,923.9,475.8,828.8,458.7,827.9,0.3067,0.188,0.2008,0.15,0.9996,0.9997
98,1904,all_collapse,10.9,37.8,21.7,443.1,1066.1,432.5,1047.1,454.8,929.6,421.2,912.4,475.8,823.0,465.4,819.8,0.288,0.172,0.1884,0.1364,0.9996,0.9997
99,1923,all_collapse,4.4,25.4,14.3,433.3,1070.8,421.8,1062.4,456.6,951.2,436.7,935.4,464.0,815.9,460.1,813.8,0.2698,0.1644,0.1772,0.135,0.9997,0.9997
100,1943,all_collapse,2.3,12.9,17.4,419.8,1033.2,417.9,1050.5,419.7,941.1,428.3,931.5,451.3,797.7,449.2,798.6,0.2478,0.151,0.1659,0.1233,0.9997,0.9998
101,1962,all_collapse,15.9,30.3,21.0,394.9,1092.0,415.9,1093.5,393.5,956.9,423.8,958.5,440.1,810.3,453.0,819.6,0.2932,0.1696,0.2122,0.1366,0.9997,0.9998
102,1982,all_collapse,7.0,13.1,18.6,407.5,1085.5,414.7,1068.4,413.5,954.9,411.2,942.0,446.4,807.8,449.1,814.3,0.2829,0.1574,0.2069,0.1272,0.9997,0.9998
107,2079,all_collapse,25.6,35.4,38.4,275.2,947.8,259.6,912.8,367.2,843.9,340.8,820.3,450.8,741.7,426.3,734.3,0.3467,0.1818,0.2759,0.1697,0.9997,0.9998
108,2098,all_collapse,12.8,19.6,22.1,273.7,913.7,291.8,901.2,363.6,800.8,345.3,793.9,443.8,706.6,453.5,714.9,0.3644,0.1836,0.2785,0.1611,0.9997,0.9998
110,2137,all_collapse,21.5,19.8,20.7,214.0,888.4,234.6,889.5,331.3,810.8,314.0,820.6,464.3,802.2,443.1,798.3,0.4131,0.2111,0.3015,0.1616,0.9998,0.9998
112,2176,all_collapse,10.5,31.7,40.3,260.1,927.8,278.7,892.0,318.3,825.5,346.2,810.5,445.1,759.1,455.1,762.4,0.3814,0.1877,0.2617,0.135,0.9993,0.9996
115,2234,all_collapse,12.6,12.9,14.5,238.7,885.1,235.3,871.0,330.1,804.9,339.5,796.2,424.0,816.1,433.9,823.9,0.4222,0.2082,0.2654,0.1385,0.9989,0.9994
118,2292,hip+ankle,10.1,47.0,10.7,263.4,856.0,263.2,845.3,345.6,764.1,387.4,742.5,426.6,680.4,436.6,678.8,0.3305,0.1589,0.2003,0.1032,0.9991,0.9995
119,2312,all_collapse,7.2,44.5,16.2,256.0,842.6,244.7,830.9,344.8,754.0,384.3,733.4,429.3,669.5,435.3,673.5,0.3142,0.1527,0.1843,0.0949,0.9991,0.9995
120,2331,all_collapse,27.7,10.0,31.2,255.3,849.0,225.9,838.6,343.8,755.9,353.7,755.1,426.2,701.9,409.4,679.8,0.2916,0.1443,0.1676,0.0917,0.999,0.9993
121,2351,hip+ankle,39.7,55.7,25.4,249.0,855.3,235.0,834.1,352.5,763.0,352.2,707.2,427.1,684.7,408.7,649.5,0.2701,0.1326,0.1536,0.0833,0.9991,0.9994
122,2370,all_collapse,30.3,30.3,15.4,242.1,854.6,236.3,840.4,350.9,767.7,351.8,737.5,425.1,685.9,409.9,659.7,0.3173,0.1968,0.1745,0.1576,0.9992,0.9994
123,2390,all_collapse,35.8,37.9,20.4,235.8,862.7,222.6,847.1,348.1,779.7,325.2,749.4,425.5,702.5,409.9,670.3,0.2904,0.1805,0.1581,0.1432,0.9992,0.9994
130,2525,all_collapse,16.6,33.0,32.3,459.5,1115.6,461.9,1083.4,498.0,955.2,474.1,932.4,467.9,884.5,451.3,883.9,0.5007,0.2416,0.3565,0.2189,0.9994,0.9996
136,2642,all_collapse,38.3,29.2,9.6,318.0,939.5,309.5,935.1,382.7,833.1,353.8,828.8,465.5,746.1,427.6,741.0,0.4966,0.2751,0.3623,0.2114,0.9993,0.9993
141,2739,all_collapse,5.7,4.3,32.9,439.2,1081.3,469.9,1093.2,467.5,949.4,470.7,952.2,465.5,821.2,461.4,817.3,0.4365,0.2888,0.3129,0.2566,0.9995,0.9995
142,2759,hip+ankle,28.2,60.7,9.7,477.0,1096.0,467.7,1098.8,507.4,960.1,450.0,940.5,469.3,846.9,441.6,841.7,0.4354,0.3161,0.3052,0.2958,0.9995,0.9996
148,2875,all_collapse,23.1,18.2,40.9,479.9,1049.5,444.6,1028.9,455.7,933.1,439.0,940.2,470.8,827.1,455.7,844.6,0.3773,0.2669,0.252,0.2606,0.9995,0.9996
150,2914,all_collapse,23.8,11.9,27.1,493.3,1111.6,468.8,1100.1,472.8,963.1,462.4,957.2,481.9,823.0,467.8,842.1,0.3191,0.2199,0.2091,0.2142,0.9995,0.9996
163,3167,all_collapse,11.9,10.0,5.4,716.0,810.8,710.6,811.3,560.8,804.8,560.5,794.8,419.9,811.6,414.0,801.3,0.5953,0.5091,0.5259,0.4712,0.9997,0.9998
164,3186,all_collapse,7.2,7.2,8.3,716.0,810.8,707.7,811.4,559.1,801.3,556.1,794.8,420.3,788.3,414.9,783.6,0.6124,0.4871,0.5205,0.4329,0.9997,0.9997
165,3205,all_collapse,14.1,15.2,27.5,714.7,806.8,687.6,811.5,556.7,790.5,543.1,797.4,432.9,736.9,423.0,746.9,0.6404,0.4705,0.5181,0.3952,0.9996,0.9997
166,3225,all_collapse,8.3,9.8,17.2,708.0,806.3,690.8,807.4,554.0,791.0,544.4,788.8,442.5,755.9,438.9,748.5,0.6259,0.4415,0.4823,0.3598,0.9996,0.9996
167,3244,all_collapse,15.6,7.9,16.1,707.8,806.3,691.8,807.5,551.3,790.4,545.3,795.5,439.4,767.3,433.6,752.8,0.6567,0.4388,0.5135,0.3339,0.9996,0.9996
168,3264,all_collapse,2.9,6.3,14.7,708.2,806.4,693.5,807.5,549.7,790.3,546.4,795.7,419.8,772.0,419.6,774.9,0.6796,0.442,0.5412,0.322,0.9996,0.9996
169,3283,all_collapse,7.0,8.7,15.4,703.9,809.3,688.6,811.3,550.2,789.8,546.9,797.8,442.2,746.9,437.6,752.2,0.681,0.4366,0.5081,0.2973,0.9995,0.9995
170,3303,all_collapse,10.5,15.0,14.0,704.3,810.8,690.6,813.3,561.2,789.8,547.4,795.8,484.7,703.3,474.3,704.6,0.6606,0.4124,0.4743,0.2728,0.9995,0.9995
171,3322,all_collapse,11.8,17.7,16.1,705.1,821.6,689.1,823.4,563.5,790.4,548.1,799.0,508.6,724.2,496.8,723.1,0.6885,0.4526,0.5007,0.28,0.9995,0.9995
172,3341,all_collapse,13.3,17.6,15.3,702.3,831.3,687.2,829.0,563.3,789.9,548.2,798.9,491.4,706.7,478.7,702.9,0.6561,0.4158,0.4557,0.2535,0.9993,0.9994
174,3380,all_collapse,33.8,44.1,43.5,692.3,855.7,654.3,834.7,568.0,735.2,545.7,773.1,518.2,631.9,507.5,663.9,0.5962,0.3412,0.3832,0.2057,0.9992,0.9993
182,3536,hip+ankle,8.1,59.1,25.6,399.8,1098.0,421.9,1085.1,406.2,968.1,465.4,968.1,444.5,842.9,436.5,841.9,0.5439,0.3918,0.3818,0.3361,0.9994,0.9995
183,3555,all_collapse,10.1,30.2,14.1,389.2,1096.3,394.8,1083.4,410.5,966.5,439.0,956.6,449.1,831.3,442.6,839.1,0.5113,0.3587,0.3548,0.3039,0.9995,0.9995
184,3575,all_collapse,8.6,4.5,12.9,407.1,1088.8,408.3,1075.9,429.9,958.6,427.4,954.9,452.9,829.4,448.8,837.0,0.4868,0.3264,0.3253,0.2744,0.9995,0.9996
185,3594,all_collapse,11.6,24.5,21.7,460.8,1104.1,466.0,1083.1,466.6,955.4,442.5,950.6,460.8,829.6,454.5,839.3,0.4603,0.2958,0.2992,0.2486,0.9995,0.9996
186,3613,all_collapse,13.1,34.3,15.8,442.9,1100.6,432.8,1088.4,467.5,957.4,433.3,956.1,464.8,829.6,454.5,837.8,0.4323,0.2714,0.2753,0.2262,0.9996,0.9996
187,3633,hip+ankle,22.0,56.5,31.2,437.7,1023.9,430.4,1054.2,458.6,901.4,402.4,907.5,460.1,820.1,443.6,834.5,0.3958,0.2469,0.2506,0.2061,0.9996,0.9996
188,3652,all_collapse,10.5,34.8,18.9,427.5,1024.1,427.9,1043.0,449.5,910.6,414.9,907.4,463.0,802.3,456.1,810.2,0.3677,0.2252,0.2342,0.1897,0.9996,0.9996
189,3672,all_collapse,14.2,35.5,26.1,448.8,1069.4,468.8,1052.7,464.8,927.9,429.7,922.6,465.2,806.3,453.4,814.2,0.3701,0.2067,0.2257,0.1726,0.9996,0.9997
193,3749,all_collapse,18.7,30.0,16.1,328.4,923.6,343.4,929.4,408.6,834.1,378.9,829.4,446.5,755.0,428.3,759.1,0.4659,0.2498,0.3852,0.2256,0.9997,0.9997
195,3788,hip+ankle,26.8,47.6,21.2,247.3,913.0,240.8,892.8,355.4,864.8,349.1,817.6,427.0,766.4,406.4,749.3,0.4782,0.2639,0.3732,0.2255,0.9997,0.9998
196,3808,hip+ankle,41.9,50.9,6.8,288.3,885.4,283.7,880.4,393.8,818.8,364.5,777.2,435.3,755.7,402.0,730.2,0.4939,0.2719,0.3733,0.2222,0.9997,0.9998
197,3827,hip+ankle,41.2,52.3,5.7,277.4,877.2,276.9,871.5,391.2,806.9,363.7,762.4,442.2,745.2,411.6,717.5,0.4559,0.2503,0.3401,0.2035,0.9997,0.9998
198,3847,all_collapse,39.4,43.1,7.9,274.5,875.2,276.3,867.4,382.4,800.1,358.5,764.2,443.4,731.2,415.4,703.5,0.417,0.228,0.3107,0.1848,0.9997,0.9998
199,3866,all_collapse,30.8,30.4,3.8,264.1,853.2,266.3,850.1,363.0,788.4,362.1,758.0,443.7,725.1,418.4,707.6,0.3972,0.2134,0.2926,0.1702,0.9997,0.9998
200,3885,all_collapse,35.8,40.1,3.8,263.9,852.6,266.1,849.5,366.5,784.6,357.4,745.6,445.3,727.1,420.0,701.7,0.3775,0.1999,0.2735,0.1593,0.9997,0.9998
203,3944,all_collapse,36.8,42.2,24.2,598.8,787.5,578.8,773.9,461.6,812.0,441.1,775.1,360.7,845.5,352.2,809.8,0.3226,0.1809,0.2284,0.1403,0.9997,0.9997
209,4060,all_collapse,4.4,33.9,2.1,481.2,1043.0,482.3,1044.8,460.7,980.6,494.5,983.5,494.7,926.8,499.2,926.9,0.294,0.1629,0.2107,0.1263,0.9996,0.999
215,4177,all_collapse,13.7,19.6,11.8,328.8,927.5,334.1,917.0,391.2,818.7,371.7,816.8,459.7,743.0,458.7,756.6,0.4421,0.2656,0.3443,0.2172,0.9996,0.9996
216,4196,all_collapse,16.2,20.6,7.8,328.7,930.8,330.1,923.1,400.6,842.3,382.5,832.6,457.3,741.6,467.7,754.1,0.446,0.2549,0.3366,0.2021,0.9996,0.9996
217,4216,all_collapse,13.3,15.7,20.3,363.3,989.9,378.2,1003.6,400.9,867.5,385.4,869.4,456.1,754.8,463.7,765.7,0.4141,0.2328,0.3094,0.1838,0.9996,0.9996
224,4352,all_collapse,20.5,20.1,17.0,412.1,984.6,426.4,975.3,417.4,858.9,434.2,870.0,441.0,786.8,459.7,795.3,0.4,0.2061,0.2927,0.1728,0.9995,0.9996
226,4390,all_collapse,7.3,17.0,17.7,424.3,1026.3,413.5,1012.2,446.8,915.4,430.7,910.1,451.4,812.5,455.2,818.7,0.3608,0.1749,0.2489,0.1449,0.9993,0.9995
227,4410,all_collapse,14.6,31.0,41.3,413.8,1061.6,409.6,1020.5,429.2,944.5,406.5,923.4,451.3,815.5,436.7,814.9,0.3725,0.1619,0.2704,0.1353,0.9994,0.9995
228,4429,all_collapse,5.6,10.3,20.4,385.6,1050.4,394.9,1032.4,410.1,926.9,403.1,919.3,441.4,809.6,435.9,810.7,0.3442,0.1476,0.2472,0.1227,0.9994,0.9995
229,4449,all_collapse,4.7,19.6,27.1,378.9,1075.9,380.8,1048.9,403.2,941.5,392.2,925.4,437.7,811.0,433.4,812.7,0.3455,0.1379,0.2525,0.1141,0.9994,0.9995
230,4468,all_collapse,26.4,22.6,24.7,370.3,1047.8,359.9,1025.4,406.8,924.7,386.5,914.9,439.2,801.1,417.5,785.9,0.3606,0.1428,0.2859,0.1306,0.9994,0.9995
234,4546,hip+ankle,37.2,53.0,15.5,306.7,974.2,314.5,960.8,398.5,848.1,352.4,822.1,436.5,762.8,403.4,745.9,0.3266,0.114,0.244,0.1092,0.9991,0.9991
235,4565,hip+ankle,45.8,82.2,28.0,288.6,953.3,271.5,931.1,395.9,830.3,318.8,801.7,437.8,747.6,396.8,727.1,0.3178,0.1127,0.2287,0.1068,0.9991,0.9992
236,4585,knee+ankle,50.0,41.2,29.4,233.3,939.5,225.8,911.0,338.7,827.2,306.5,801.5,422.4,736.5,380.8,708.9,0.2932,0.1067,0.2063,0.0977,0.9991,0.9992
237,4604,all_collapse,5.5,5.1,14.7,223.7,899.2,238.3,897.5,334.1,796.0,329.4,798.1,425.6,695.6,420.1,695.2,0.2828,0.1045,0.1965,0.092,0.9992,0.9992
253,4915,ankle_only,55.2,75.5,30.4,262.1,939.3,236.8,922.4,396.1,835.3,336.0,789.6,446.5,751.3,402.0,718.8,0.3706,0.2912,0.3153,0.2384,0.9994,0.9996
255,4954,ankle_only,53.6,70.6,29.3,265.0,955.4,249.2,930.7,366.3,863.4,317.7,812.2,436.7,758.5,391.1,730.2,0.3195,0.2619,0.2624,0.2096,0.9994,0.9996
267,5187,all_collapse,21.6,27.6,3.1,403.8,1012.9,401.2,1011.2,419.6,896.2,392.1,897.6,447.5,780.2,426.0,782.7,0.4058,0.3197,0.3634,0.2898,0.9996,0.9996
269,5226,hip+ankle,35.7,58.2,39.9,470.0,1047.3,430.6,1053.6,485.8,908.2,427.8,903.5,461.7,786.5,426.2,790.3,0.4666,0.3839,0.4643,0.3825,0.9997,0.9997
275,5342,all_collapse,18.7,38.2,26.0,444.8,1070.2,432.5,1047.3,467.6,932.2,431.6,919.4,462.9,807.8,445.7,815.2,0.3222,0.2469,0.3178,0.2561,0.9995,0.9996
278,5401,all_collapse,12.0,28.3,21.8,447.6,1095.2,434.3,1077.9,461.4,960.4,477.4,937.1,469.9,827.0,458.5,823.1,0.3323,0.2978,0.2939,0.3187,0.9995,0.9996
279,5420,all_collapse,19.0,31.8,24.4,450.8,1085.5,440.0,1063.5,501.2,960.6,469.4,958.7,475.2,850.1,457.3,843.6,0.3633,0.319,0.3119,0.3643,0.9995,0.9997
285,5537,all_collapse,18.1,10.9,10.2,376.2,962.2,380.5,971.4,432.7,860.5,442.1,866.0,463.9,770.4,481.3,775.2,0.5562,0.4709,0.4644,0.4874,0.9997,0.9998
297,5770,all_collapse,24.4,36.1,43.1,236.0,904.3,279.0,901.7,359.2,834.5,337.3,805.7,461.3,780.1,436.9,778.7,0.6096,0.4429,0.5196,0.4357,0.9998,0.9998
300,5828,all_collapse,12.7,13.7,23.5,201.8,913.9,201.2,890.5,309.7,810.1,311.5,796.5,432.1,761.1,421.6,753.9,0.5625,0.3654,0.4515,0.3468,0.9998,0.9998
307,5964,all_collapse,23.0,23.9,20.9,362.7,1093.8,356.6,1073.8,422.6,964.6,415.5,941.8,425.7,852.5,404.2,844.3,0.3977,0.302,0.2868,0.2908,0.9991,0.9992
309,6003,hip+ankle,45.7,49.7,19.7,306.7,1073.7,305.2,1054.0,364.3,945.9,317.3,929.6,409.6,829.1,364.0,826.9,0.3406,0.2527,0.2447,0.2413,0.9992,0.9993
310,6022,all_collapse,24.8,25.7,12.9,360.4,1074.2,360.4,1061.3,389.7,952.1,375.3,930.8,418.3,827.6,393.6,825.8,0.3178,0.2355,0.2292,0.229,0.9992,0.9993
311,6042,all_collapse,16.8,5.1,16.6,370.0,1089.7,374.6,1073.7,398.1,957.9,395.4,953.6,430.8,833.9,414.9,828.6,0.3037,0.219,0.2179,0.2102,0.9993,0.9993
312,6061,all_collapse,15.4,16.8,20.0,387.5,1084.4,374.2,1069.6,404.5,956.4,393.1,943.9,432.8,823.5,417.8,826.4,0.303,0.2058,0.2204,0.1943,0.9993,0.9994
313,6081,all_collapse,31.3,42.0,37.8,403.6,1095.1,441.2,1099.1,409.0,948.7,451.0,950.7,430.4,822.0,460.2,831.5,0.2912,0.1975,0.2072,0.1862,0.9994,0.9994
314,6100,all_collapse,22.6,13.4,18.7,400.8,1089.3,413.3,1075.5,410.4,944.8,420.5,936.1,430.8,821.8,450.9,832.2,0.2664,0.1787,0.1879,0.1682,0.9994,0.9994
324,6294,all_collapse,28.7,31.7,5.1,295.8,894.4,295.3,899.6,402.6,805.7,372.0,797.2,469.7,754.2,441.1,756.7,0.534,0.4766,0.4935,0.44,0.9996,0.9996
329,6391,hip+ankle,37.9,83.6,25.3,276.7,860.2,262.6,839.3,424.0,811.2,359.8,757.7,458.4,741.3,424.5,724.4,0.4649,0.4026,0.3661,0.3425,0.9996,0.9996
335,6508,all_collapse,17.7,33.1,22.1,446.7,966.3,427.8,954.9,458.0,983.8,445.8,953.0,483.0,975.8,482.8,958.1,0.3452,0.3116,0.2452,0.2532,0.9996,0.9996
339,6586,hip+ankle,38.7,61.6,44.4,499.9,1132.6,458.5,1116.4,505.8,985.4,446.6,1002.5,483.2,881.8,444.6,885.3,0.436,0.3376,0.3144,0.2593,0.9995,0.9995
344,6683,hip+ankle,34.5,58.5,25.1,346.5,930.9,325.5,917.2,436.5,812.5,380.1,796.9,470.8,726.6,436.4,729.9,0.4542,0.3372,0.3207,0.2787,0.9996,0.9996
346,6722,all_collapse,12.4,41.6,27.6,447.8,1006.6,460.5,982.1,437.2,865.6,395.6,862.8,462.7,756.3,470.4,766.0,0.4553,0.3138,0.3062,0.2616,0.9997,0.9997
351,6819,all_collapse,10.1,44.7,7.5,444.0,1086.0,439.9,1079.6,459.2,940.0,416.5,926.8,456.9,825.4,452.2,834.4,0.3264,0.2127,0.2285,0.1796,0.9997,0.9997
352,6838,all_collapse,10.0,30.3,36.2,402.5,1077.2,436.5,1064.9,436.0,938.1,408.6,925.0,456.9,820.2,450.5,827.9,0.3094,0.1948,0.2225,0.1652,0.9997,0.9997
353,6858,all_collapse,4.1,17.0,17.1,432.4,1074.1,436.6,1057.5,437.9,935.4,428.3,921.3,461.6,805.2,461.4,809.3,0.2856,0.1766,0.2036,0.149,0.9997,0.9997
354,6877,all_collapse,6.0,30.6,21.9,433.5,1072.8,422.9,1053.6,449.6,934.1,420.6,924.6,463.7,804.8,461.1,810.1,0.295,0.1655,0.2047,0.137,0.9997,0.9998
355,6897,hip+ankle,13.5,65.4,29.5,449.7,1030.6,421.7,1021.3,449.9,918.9,394.6,883.9,464.0,772.9,461.8,786.2,0.2747,0.151,0.1904,0.1243,0.9997,0.9998
356,6916,all_collapse,9.9,34.7,14.3,420.7,1035.8,407.5,1030.3,427.4,919.0,395.3,905.8,462.3,777.2,461.6,787.1,0.2554,0.1396,0.1751,0.1131,0.9997,0.9998
357,6935,all_collapse,2.6,5.5,13.3,407.1,1063.3,416.0,1053.4,443.0,950.0,442.9,944.5,456.3,821.0,458.4,822.5,0.2545,0.1378,0.1838,0.1378,0.9997,0.9997
358,6955,all_collapse,15.0,40.4,26.8,399.6,1058.1,377.5,1042.9,441.2,949.2,403.2,935.5,456.8,816.6,442.0,819.3,0.2482,0.1302,0.1851,0.1308,0.9997,0.9998
359,6974,hip+ankle,10.1,54.5,43.7,421.7,1073.0,386.8,1046.6,447.5,946.4,394.7,933.1,448.4,815.5,438.6,818.1,0.2747,0.1402,0.2187,0.1642,0.9998,0.9998
363,7052,all_collapse,14.6,14.3,16.3,349.8,922.4,343.4,937.5,375.1,804.8,360.8,804.4,431.7,752.6,424.9,765.5,0.3077,0.1279,0.2323,0.1454,0.9998,0.9998
367,7130,all_collapse,23.5,21.9,19.1,683.8,823.7,698.5,835.9,546.2,786.9,561.0,803.0,449.2,735.2,431.4,719.8,0.3494,0.1664,0.2584,0.1544,0.9998,0.9998
370,7188,all_collapse,7.6,17.7,36.3,696.8,796.3,664.3,780.3,543.8,775.1,526.6,770.8,410.8,729.6,403.2,730.5,0.4935,0.2863,0.3946,0.1856,0.9998,0.9998
374,7266,all_collapse,18.9,35.1,31.4,713.5,821.8,682.2,819.7,560.6,793.8,528.7,779.4,487.2,675.2,474.5,689.2,0.583,0.2594,0.4222,0.1376,0.9998,0.9998
375,7285,all_collapse,14.2,22.0,23.4,710.4,829.9,687.1,828.1,559.9,794.2,540.3,784.3,483.6,684.6,472.4,693.3,0.5786,0.2454,0.3892,0.1251,0.9997,0.9997
376,7305,all_collapse,12.6,17.9,21.4,708.4,832.5,687.1,830.2,558.2,794.8,541.2,789.1,494.0,683.0,482.3,687.8,0.5886,0.2292,0.3618,0.1142,0.9996,0.9997
377,7324,all_collapse,15.1,19.9,24.1,704.8,849.7,681.3,844.3,557.5,801.8,541.3,790.3,493.0,688.6,478.0,690.4,0.6066,0.2344,0.3499,0.1048,0.9996,0.9997
378,7343,all_collapse,20.1,28.8,35.4,639.9,845.6,675.2,846.2,557.0,763.5,546.6,790.4,491.0,668.2,480.2,685.1,0.557,0.2231,0.3171,0.096,0.9996,0.9997
380,7382,all_collapse,34.3,22.3,39.0,663.9,869.5,631.8,847.4,536.8,768.7,536.5,791.1,491.3,646.5,482.0,679.5,0.5855,0.2775,0.3683,0.1743,0.9997,0.9997
397,7712,all_collapse,12.6,40.9,32.0,491.2,1122.0,520.1,1108.4,493.1,986.2,531.0,970.5,471.0,857.9,483.6,858.2,0.5673,0.4617,0.4518,0.3996,0.9996,0.9997
