frame_idx,ts_ms,pose_detected,left_hip_x,left_hip_y,left_ankle_x,left_ankle_y,left_conf,right_hip_x,right_hip_y,right_ankle_x,right_ankle_y,right_conf,raw_readings_n,filter_readings_n,extrap_sides,skip_seglen,skip_flip,antisnap_sides,nms_fired,nms_removed_side,nms_ankle_dist_px,ankles_same_pos,identity_swap
0,0,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,0,,,,,0,,0.0,0,0
1,19,1,494,818,545,1067,0.8589,441,805,271,839,0.7754,2,2,,,,,0,,0.0,0,0
2,39,1,494,880,534,1099,0.8463,440,862,310,923,0.7438,2,2,,,,,0,,0.0,0,0
3,58,1,492,871,551,1095,0.8512,439,847,305,892,0.7156,2,2,,,,,0,,0.0,0,0
4,78,1,488,799,512,1082,0.8264,444,789,299,883,0.6663,2,2,,,,,0,,0.0,0,0
5,97,1,476,727,313,951,0.7556,457,728,306,924,0.613,2,2,left,,,left,0,,0.0,1,0
6,117,1,468,750,393,997,0.6889,456,749,313,980,0.5631,2,2,right,,,,1,right,81.8,0,0
7,136,1,461,769,388,1007,0.6267,431,762,351,1019,0.5126,2,2,right,,,,1,right,38.9,1,0
8,155,1,447,786,394,1035,0.5684,409,787,354,1034,0.4635,2,2,right,,,,1,right,40.0,1,0
9,175,1,442,791,406,1056,0.54,407,791,358,1022,0.4223,2,2,right,,,,1,right,58.8,0,0
10,194,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,2,"left,right",,,,0,,0.0,0,0
11,214,1,499,807,531,1079,0.5535,448,809,383,1029,0.4571,2,2,,,,,0,,0.0,0,0
12,233,1,496,819,559,1082,0.5365,435,821,384,1058,0.461,2,2,,,,,0,,0.0,0,0
13,253,1,497,840,555,1116,0.5192,456,846,436,1106,0.4623,2,2,,,,,0,,0.0,0,0
14,272,1,495,859,554,1111,0.4799,447,862,424,1112,0.4474,2,2,,,,,0,,0.0,0,0
15,291,1,495,863,541,1132,0.4326,482,859,538,1127,0.4135,2,2,right,,,,1,right,5.8,1,0
16,311,1,500,866,555,1138,0.4105,478,868,481,1144,0.3879,2,2,right,,,,1,right,74.2,0,0
17,330,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,2,"left,right",,,,0,,0.0,0,0
18,350,1,505,860,517,1123,0.3811,468,870,512,1095,0.3607,2,2,right,,,,1,right,28.4,1,0
19,369,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,2,"left,right",,,,0,,0.0,0,0
20,389,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,2,"left,right",,,,0,,0.0,0,0
21,408,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,2,"left,right",,,,0,,0.0,0,0
22,427,1,444,840,370,1117,0.3639,471,839,513,1121,0.3738,2,2,,,,,0,,0.0,0,1
23,447,1,483,859,513,1152,0.3888,441,863,402,1137,0.401,2,2,,,,,0,,0.0,0,1
24,466,1,481,869,533,1164,0.4316,423,870,401,1159,0.4454,2,2,,,,,0,,0.0,0,0
25,486,1,516,865,578,1154,0.4243,430,866,369,1118,0.4326,2,2,,,,,0,,0.0,0,0
26,505,1,521,864,585,1101,0.4186,457,860,407,1108,0.4748,2,2,,,,,0,,0.0,0,0
27,525,1,452,823,281,944,0.4277,476,823,586,1045,0.4754,2,2,"left,right",,,"left,right",0,,0.0,0,1
28,544,1,424,803,260,968,0.4745,480,805,622,969,0.5231,2,2,"left,right",,,"left,right",0,,0.0,0,1
29,563,1,473,816,451,1011,0.5146,449,813,415,1020,0.543,2,2,left,,,,1,left,37.1,1,0
30,583,1,464,817,279,903,0.4805,451,816,317,950,0.4923,2,2,left,,,left,0,,0.0,0,0
31,602,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,2,"left,right",,,,0,,0.0,0,0
32,622,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,2,"left,right",,,,0,,0.0,0,0
33,641,1,501,825,614,1003,0.4937,450,831,469,1050,0.5148,2,2,right,,,right,0,,0.0,0,0
34,661,1,497,811,498,1012,0.4912,442,798,340,918,0.4715,2,2,,,,,0,,0.0,0,0
35,680,1,494,801,482,1042,0.4764,433,787,368,972,0.4396,2,2,,,,,0,,0.0,0,0
36,699,1,490,802,472,1062,0.4955,427,777,255,906,0.4317,2,2,,,,,0,,0.0,0,0
37,719,1,486,823,473,1106,0.5235,426,785,337,996,0.4186,2,2,,,,,0,,0.0,0,0
38,738,1,455,826,416,1074,0.5259,428,795,339,985,0.3868,2,2,,,,,0,,0.0,0,0
39,758,1,432,827,361,1058,0.4992,424,805,281,941,0.351,2,2,,,,,0,,0.0,0,0
40,777,1,436,844,247,932,0.4642,417,817,225,876,0.3239,2,2,left,,,left,0,,0.0,0,0
41,797,1,427,832,195,881,0.4261,419,813,203,868,0.2963,2,2,left,,,left,0,,0.0,1,0
42,816,1,426,829,216,875,0.3907,407,806,213,862,0.2727,2,2,left,,,left,0,,0.0,1,0
43,835,1,407,791,198,899,0.3632,411,792,222,886,0.2488,2,2,left,,,left,0,,0.0,1,0
44,855,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,2,"left,right",,,,0,,0.0,0,0
45,874,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,2,"left,right",,,,0,,0.0,0,0
46,894,1,422,801,399,713,0.3306,-1,-1,-1,-1,-1,1,1,right,right,,left,0,,0.0,0,0
47,913,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,1,right,,,,0,,0.0,0,0
48,932,1,507,687,667,888,0.3012,504,703,665,882,0.2065,2,1,right,,,"left,right",0,,0.0,1,0
49,952,1,510,768,657,899,0.3024,503,761,638,860,0.1958,2,1,right,,,"left,right",0,,0.0,1,0
50,971,1,511,776,626,899,0.2762,503,779,619,863,0.1807,2,0,,,,"left,right",0,,0.0,1,0
51,991,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,0,,,,,0,,0.0,0,0
52,1010,1,480,822,370,822,0.3298,-1,-1,-1,-1,-1,1,0,,right,,left,0,,0.0,0,0
53,1030,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,0,,,,,0,,0.0,0,0
54,1049,1,489,796,492,554,0.3723,516,794,498,563,0.2505,2,0,,,,"left,right",0,,0.0,1,1
55,1068,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,0,,,,,0,,0.0,0,0
56,1088,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,0,,,,,0,,0.0,0,0
57,1107,1,450,821,398,698,0.3575,495,817,504,639,0.2652,2,0,,,,"left,right",0,,0.0,0,1
58,1127,1,461,778,389,599,0.4133,473,775,445,586,0.2517,2,0,,,,"left,right",0,,0.0,0,1
59,1146,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,0,,,,,0,,0.0,0,0
60,1166,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,0,,,,,0,,0.0,0,0
61,1185,1,496,883,561,1141,0.4598,438,888,426,1118,0.3129,2,0,,,,"left,right",0,,0.0,0,1
62,1204,1,505,881,564,1148,0.4468,443,884,426,1133,0.3196,2,0,,,,"left,right",0,,0.0,0,1
63,1224,1,469,879,505,1150,0.4259,481,879,510,1142,0.3169,2,0,,,,"left,right",0,,0.0,1,0
64,1243,1,474,850,490,1137,0.3907,474,849,498,1117,0.2915,2,1,,,,right,0,,0.0,1,0
65,1263,1,432,838,303,1017,0.3904,481,828,615,1048,0.3512,2,1,left,,,"left,right",0,,0.0,0,1
66,1282,1,429,799,390,1008,0.4408,474,791,569,963,0.4138,2,1,left,,,"left,right",0,,0.0,0,1
67,1302,1,428,777,354,1008,0.401,459,782,358,975,0.3742,2,2,left,,,left,0,,0.0,1,0
68,1321,1,441,770,369,1005,0.3649,426,757,304,947,0.3408,2,2,left,,,left,0,,0.0,0,0
69,1340,1,436,780,364,1000,0.3529,393,757,271,885,0.3258,2,2,left,,,left,0,,0.0,0,0
70,1360,1,439,796,279,879,0.3305,403,783,280,864,0.3019,2,2,left,,,left,0,,0.0,1,1
71,1379,1,442,793,275,862,0.2988,410,767,261,852,0.2729,2,1,,,,left,0,,0.0,1,1
72,1399,1,446,787,325,906,0.2734,405,760,259,853,0.2501,2,1,,,,left,0,,0.0,0,0
73,1418,1,446,782,356,947,0.2737,411,755,251,857,0.2504,2,1,,,,left,0,,0.0,0,0
74,1438,1,448,767,365,928,0.2477,413,742,254,840,0.2311,2,1,,,,left,0,,0.0,0,0
75,1457,1,452,756,402,957,0.2268,415,732,254,834,0.2178,2,1,,,,left,0,,0.0,0,0
76,1476,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,1,right,,,,0,,0.0,0,0
77,1496,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,1,right,,,,0,,0.0,0,0
78,1515,1,487,828,547,1053,0.2861,432,811,264,836,0.2572,2,2,,,,,0,,0.0,0,0
79,1535,1,486,791,510,1053,0.3321,437,775,271,838,0.2573,2,2,,,,,0,,0.0,0,0
80,1554,1,487,752,500,1037,0.3356,439,735,272,837,0.2478,2,2,,,,,0,,0.0,0,0
81,1574,1,486,746,482,1024,0.3395,439,735,306,911,0.2341,2,2,,,,,0,,0.0,0,0
82,1593,1,477,762,469,1028,0.3454,432,748,297,884,0.2286,2,2,,,,,0,,0.0,0,0
83,1612,1,448,740,287,890,0.3268,444,745,303,906,0.2155,2,2,left,,,left,0,,0.0,1,1
84,1632,1,453,758,411,944,0.2975,431,751,297,907,0.1963,2,2,,,,,0,,0.0,0,0
85,1651,1,458,761,441,975,0.3236,424,741,294,905,0.232,2,2,,,,,0,,0.0,0,0
86,1671,1,456,768,373,985,0.3284,413,747,294,929,0.2414,2,2,,,,,0,,0.0,0,0
87,1690,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,2,"left,right",,,,0,,0.0,0,0
88,1710,1,479,687,368,954,0.3056,423,667,323,914,0.2291,2,2,right,,,,1,right,60.2,0,0
89,1729,1,468,752,520,1008,0.309,438,769,438,1008,0.2197,2,2,right,,,,1,right,82.0,0,0
90,1748,1,469,766,615,1001,0.3202,436,778,393,999,0.2363,2,2,,,,,0,,0.0,0,0
91,1768,1,470,785,512,1071,0.3372,456,792,442,1059,0.254,2,2,right,,,,1,right,71.0,0,0
92,1787,1,471,831,477,1107,0.3179,472,834,504,1107,0.2463,2,2,right,,,,1,right,27.0,1,1
93,1807,1,481,855,532,1107,0.2995,463,859,483,1093,0.2271,2,2,right,,,,1,right,51.0,0,0
94,1826,1,503,871,568,1115,0.303,465,869,484,1113,0.242,2,2,right,,,,1,right,84.0,0,0
95,1846,1,499,843,524,1103,0.281,464,842,449,1078,0.221,2,2,right,,,,1,right,79.1,0,0
96,1865,1,496,840,501,1101,0.2601,466,841,447,1088,0.2035,2,2,right,,,,1,right,55.5,0,0
97,1884,1,487,820,491,1080,0.2704,460,820,436,1060,0.2003,2,2,right,,,,1,right,58.5,0,0
98,1904,1,486,810,501,1069,0.2505,459,809,435,1048,0.1834,2,2,right,,,,1,right,69.3,0,0
99,1923,1,481,808,494,1065,0.2665,452,813,430,1057,0.2031,2,2,right,,,,1,right,64.5,0,0
100,1943,1,459,805,418,1049,0.2403,440,807,400,1039,0.183,2,2,right,,,,1,right,20.6,1,0
101,1962,1,455,810,423,1070,0.225,441,819,400,1046,0.1666,2,2,right,,,,1,right,33.2,1,0
102,1982,1,454,797,396,1056,0.2192,452,818,424,1046,0.1562,2,2,right,,,,1,right,29.7,1,1
103,2001,1,457,807,539,1056,0.2698,444,815,422,1048,0.2279,2,2,,,,,0,,0.0,0,1
104,2020,1,464,814,592,991,0.2901,425,815,388,1048,0.2634,2,2,,,,,0,,0.0,0,0
105,2040,1,465,763,355,984,0.279,425,747,264,950,0.2659,2,2,left,,,left,0,,0.0,0,0
106,2059,1,436,761,367,993,0.2642,441,761,405,981,0.2429,2,2,left,,,left,0,,0.0,1,1
107,2079,1,438,747,565,898,0.2388,424,753,313,920,0.2188,2,2,,,,,0,,0.0,0,0
108,2098,1,434,752,357,916,0.221,426,759,341,934,0.1981,2,2,left,,,left,0,,0.0,1,0
109,2118,1,438,755,284,902,0.2598,426,759,267,888,0.2003,2,2,left,,,left,0,,0.0,1,1
110,2137,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,2,"left,right",,,,0,,0.0,0,0
111,2156,1,506,762,587,964,0.3119,462,749,328,904,0.2336,2,2,,,,,0,,0.0,0,0
112,2176,1,506,743,697,860,0.3755,454,739,274,885,0.3084,2,2,,,,,0,,0.0,0,0
113,2195,1,505,745,711,834,0.4165,453,739,262,829,0.3336,2,2,,,,,0,,0.0,0,0
114,2215,1,472,747,563,880,0.4201,-1,-1,-1,-1,-1,1,2,right,right,,,0,,0.0,0,0
115,2234,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,2,"left,right","left,right",,,0,,0.0,0,0
116,2254,1,475,714,642,840,0.4254,464,729,315,844,0.2681,2,2,,,,,0,,0.0,0,0
117,2273,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,2,"left,right",,,,0,,0.0,0,0
118,2292,1,417,780,703,827,0.4624,414,813,667,822,0.2617,2,2,right,,,right,0,,0.0,1,0
119,2312,1,408,794,699,832,0.4286,403,810,668,830,0.2388,2,2,right,,,right,0,,0.0,1,0
120,2331,1,394,815,698,836,0.4553,387,819,676,835,0.2226,2,2,right,,,right,0,,0.0,1,0
121,2351,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,2,"left,right",,,,0,,0.0,0,0
122,2370,1,496,785,695,861,0.4156,482,758,688,854,0.2201,2,2,right,,,right,0,,0.0,1,0
123,2390,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,1,left,,,,0,,0.0,0,0
124,2409,1,454,874,554,1134,0.4589,492,877,514,1151,0.2946,2,1,left,,,"left,right",0,,0.0,1,0
125,2428,1,449,842,487,1100,0.5016,492,832,591,1047,0.3583,2,1,left,,,"left,right",0,,0.0,0,1
126,2448,1,461,848,502,1056,0.5481,468,840,380,974,0.4224,2,2,left,,,left,0,,0.0,0,0
127,2467,1,461,828,514,1027,0.5473,433,822,376,1027,0.4611,2,2,left,,,left,0,,0.0,0,0
128,2487,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,2,"left,right",,,,0,,0.0,0,0
129,2506,1,492,891,579,1131,0.5679,448,876,298,919,0.4506,2,1,,,,left,0,,0.0,0,0
130,2525,1,480,892,544,1150,0.5613,437,888,429,1085,0.4179,2,1,right,,,"left,right",0,,0.0,0,0
131,2545,1,485,859,539,1135,0.5982,437,842,319,913,0.4477,2,1,,,,left,0,,0.0,0,0
132,2564,1,488,848,543,1109,0.6215,437,825,292,853,0.4329,2,1,,,,left,0,,0.0,0,0
133,2584,1,488,827,540,1103,0.6254,437,814,294,861,0.4241,2,1,,,,left,0,,0.0,0,0
134,2603,1,487,807,459,1066,0.6289,437,801,290,903,0.4362,2,1,,,,left,0,,0.0,0,0
135,2623,1,483,765,433,1035,0.5714,433,762,305,971,0.4036,2,1,,,,left,0,,0.0,0,0
136,2642,1,464,768,413,1054,0.5349,424,765,307,1003,0.3947,2,1,,,,left,0,,0.0,0,0
137,2661,1,450,779,320,944,0.4931,426,776,317,958,0.3752,2,1,,,,left,0,,0.0,1,0
138,2681,1,437,780,342,972,0.4604,437,782,336,955,0.3545,2,1,,,,left,0,,0.0,1,0
139,2700,1,445,777,388,1014,0.4212,460,787,386,1002,0.3201,2,1,,,,left,0,,0.0,1,0
140,2720,1,448,777,565,983,0.3914,436,791,382,995,0.3056,2,1,,,,left,0,,0.0,0,0
141,2739,1,463,807,521,1051,0.3717,436,816,403,1062,0.29,2,1,,,,left,0,,0.0,0,0
142,2759,1,474,824,506,1055,0.3725,437,828,428,1059,0.2998,2,1,,,,left,0,,0.0,0,0
143,2778,1,487,836,558,1089,0.358,447,840,437,1086,0.2866,2,1,,,,left,0,,0.0,0,0
144,2797,1,491,850,541,1112,0.3439,450,854,493,1106,0.2802,2,1,,,,left,0,,0.0,0,0
145,2817,1,489,854,534,1110,0.3249,451,866,468,1092,0.26,2,1,,,,left,0,,0.0,0,0
146,2836,1,490,870,536,1117,0.301,458,880,463,1089,0.244,2,1,,,,left,0,,0.0,0,0
147,2856,1,486,835,456,1109,0.2794,461,845,443,1075,0.2215,2,1,,,,left,0,,0.0,1,1
148,2875,1,486,835,469,1108,0.2831,463,842,455,1065,0.2154,2,1,,,,left,0,,0.0,1,0
149,2895,1,486,836,444,1101,0.2834,448,840,437,1062,0.2225,2,1,,,,left,0,,0.0,1,1
150,2914,1,485,836,481,1098,0.2622,435,839,429,1077,0.2112,2,1,,,,left,0,,0.0,0,0
151,2933,1,482,844,484,1102,0.2618,427,850,424,1074,0.2225,2,1,,,,left,0,,0.0,0,0
152,2953,1,481,856,491,1112,0.2717,422,862,413,1085,0.252,2,1,,,,left,0,,0.0,0,0
153,2972,1,480,854,522,1119,0.3004,465,859,447,1101,0.3123,2,1,,,,left,0,,0.0,0,0
154,2992,1,456,852,340,1009,0.3329,477,856,567,1102,0.3797,2,1,,,,left,0,,0.0,0,1
155,3011,1,435,837,290,957,0.3094,471,832,523,1067,0.3857,2,1,,,,left,0,,0.0,0,0
156,3031,1,430,833,269,984,0.3068,467,832,498,1063,0.3608,2,1,,,,left,0,,0.0,0,0
157,3050,1,430,810,259,974,0.2907,457,812,408,970,0.327,2,1,,,,left,0,,0.0,0,1
158,3069,1,447,815,386,1035,0.2691,429,804,248,949,0.2993,2,1,,,,left,0,,0.0,0,0
159,3089,1,445,815,249,963,0.2453,414,792,213,915,0.2725,2,1,,,,left,0,,0.0,0,1
160,3108,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,1,right,,,,0,,0.0,0,0
161,3128,1,522,802,716,831,0.2916,490,812,562,938,0.3424,2,2,right,,,right,0,,0.0,0,0
162,3147,1,517,786,645,900,0.3222,486,776,534,936,0.3979,2,2,right,,,right,0,,0.0,0,0
163,3167,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,2,"left,right",,,,0,,0.0,0,0
164,3186,1,-1,-1,-1,-1,-1,501,867,665,813,0.3582,1,2,"left,right",left,,right,0,,0.0,0,0
165,3205,1,-1,-1,-1,-1,-1,528,805,678,796,0.4149,1,2,"left,right",left,,right,0,,0.0,0,0
166,3225,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,1,left,"left,right",,,0,,0.0,0,0
167,3244,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,1,left,"left,right",,,0,,0.0,0,0
168,3264,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,1,left,"left,right",,,0,,0.0,0,0
169,3283,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,0,,"left,right",,,0,,0.0,0,0
170,3303,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,0,,"left,right",,,0,,0.0,0,0
171,3322,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,0,,"left,right",,,0,,0.0,0,0
172,3341,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,0,,"left,right",,,0,,0.0,0,0
173,3361,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,0,,"left,right",,,0,,0.0,0,0
174,3380,1,-1,-1,-1,-1,-1,518,679,585,738,0.408,1,0,,left,,right,0,,0.0,0,0
175,3400,1,480,684,328,709,0.4528,483,671,319,744,0.4644,2,0,,,,"left,right",0,,0.0,1,0
176,3419,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,0,,,,,0,,0.0,0,0
177,3439,1,484,768,599,894,0.4085,492,789,618,896,0.4186,2,1,,,,right,0,,0.0,1,1
178,3458,1,473,715,336,895,0.3686,482,711,513,737,0.3777,2,1,left,,,"left,right",0,,0.0,0,1
179,3477,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,1,left,,,,0,,0.0,0,0
180,3497,1,458,858,476,1147,0.4004,411,857,307,1128,0.4067,2,1,left,,,"left,right",0,,0.0,0,0
181,3516,1,471,859,455,1152,0.3612,440,863,380,1130,0.3666,2,1,left,,,"left,right",0,,0.0,0,0
182,3536,1,470,867,437,1125,0.3274,472,868,462,1110,0.3359,2,1,left,,,"left,right",0,,0.0,1,1
183,3555,1,470,849,545,1126,0.317,472,862,422,1112,0.3123,2,1,left,,,"left,right",0,,0.0,0,0
184,3575,1,470,835,447,1106,0.2888,461,850,399,1094,0.2827,2,0,,,,"left,right",0,,0.0,0,0
185,3594,1,491,842,548,1108,0.3218,457,858,407,1104,0.3232,2,0,,,,"left,right",0,,0.0,0,0
186,3613,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,0,,,,,0,,0.0,0,0
187,3633,1,506,760,391,589,0.3842,488,757,491,546,0.3425,2,0,,,,"left,right",0,,0.0,0,1
188,3652,1,506,748,390,590,0.4311,-1,-1,-1,-1,-1,1,0,,right,,left,0,,0.0,0,0
189,3672,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,0,,"left,right",,,0,,0.0,0,0
190,3691,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,0,,"left,right",,,0,,0.0,0,0
191,3711,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,0,,,,,0,,0.0,0,0
192,3730,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,0,,,,,0,,0.0,0,0
193,3749,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,0,,,,,0,,0.0,0,0
194,3769,1,509,876,577,1027,0.5192,481,845,314,915,0.4659,2,2,,,,,0,,0.0,0,0
195,3788,1,507,805,537,986,0.558,461,793,299,897,0.51,2,2,,,,,0,,0.0,0,0
196,3808,1,504,768,530,937,0.5853,451,756,292,897,0.5492,2,2,,,,,0,,0.0,0,0
197,3827,1,473,753,448,969,0.5698,448,745,287,879,0.529,2,2,,,,,0,,0.0,0,0
198,3847,1,476,724,286,888,0.5402,439,707,282,876,0.4971,2,2,left,,,left,0,,0.0,1,0
199,3866,1,469,750,402,919,0.5047,437,733,272,856,0.4705,2,2,,,,,0,,0.0,0,0
200,3885,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,2,"left,right",,,,0,,0.0,0,0
201,3905,1,466,810,257,839,0.5064,438,803,265,837,0.4549,2,2,left,,,left,0,,0.0,1,1
202,3924,1,478,769,448,984,0.4755,439,749,265,837,0.4299,2,2,,,,,0,,0.0,0,0
203,3944,1,477,755,477,1006,0.4601,448,739,265,834,0.3994,2,2,,,,,0,,0.0,0,0
204,3963,1,476,738,433,971,0.4219,447,718,263,832,0.3689,2,2,,,,,0,,0.0,0,0
205,3983,1,482,722,461,992,0.3853,446,697,261,831,0.3369,2,2,,,,,0,,0.0,0,0
206,4002,1,480,731,460,1000,0.3563,436,702,259,831,0.3125,2,2,,,,,0,,0.0,0,0
207,4021,1,475,748,445,1024,0.3929,432,723,260,837,0.3269,2,2,,,,,0,,0.0,0,0
208,4041,1,475,751,443,973,0.3562,432,724,261,837,0.2969,2,2,,,,,0,,0.0,0,0
209,4060,1,469,744,414,975,0.3681,431,722,266,845,0.3045,2,2,,,,,0,,0.0,0,0
210,4080,1,470,738,421,991,0.3364,434,717,267,851,0.2762,2,2,,,,,0,,0.0,0,0
211,4099,1,469,746,403,970,0.3455,433,726,277,863,0.303,2,2,,,,,0,,0.0,0,0
212,4119,1,462,759,398,1015,0.3935,423,729,276,895,0.3392,2,2,,,,,0,,0.0,0,0
213,4138,1,425,754,277,978,0.3839,430,733,359,947,0.3237,2,2,right,,,,1,right,87.7,0,1
214,4157,1,436,734,293,912,0.3893,430,716,324,910,0.3017,2,2,right,,,,1,right,31.1,1,1
215,4177,1,442,731,313,918,0.3881,430,720,331,923,0.2862,2,2,right,,,,1,right,18.7,1,0
216,4196,1,439,729,320,921,0.3632,436,725,328,923,0.2635,2,2,right,,,,1,right,8.2,1,0
217,4216,1,442,733,325,958,0.3375,441,744,371,977,0.2398,2,2,right,,,,1,right,49.8,0,1
218,4235,1,434,737,341,978,0.3313,448,757,420,975,0.2397,2,2,right,,,,1,right,79.1,0,0
219,4254,1,438,761,380,1000,0.3066,443,768,380,975,0.2225,2,2,right,,,,1,right,25.0,1,0
220,4274,1,440,771,487,985,0.3146,443,779,402,996,0.2483,2,2,right,,,,1,right,85.7,0,1
221,4293,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,2,"left,right","left,right",,,0,,0.0,0,0
222,4313,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,2,"left,right","left,right",,,0,,0.0,0,0
223,4332,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,2,"left,right","left,right",,,0,,0.0,0,0
224,4352,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,2,"left,right","left,right",,,0,,0.0,0,0
225,4371,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,2,"left,right",,,,0,,0.0,0,0
226,4390,1,494,764,434,1036,0.1994,500,769,450,1013,0.1506,2,2,right,,,,1,right,28.0,1,1
227,4410,1,497,815,512,1036,0.205,483,821,438,1033,0.1712,2,2,right,,,,1,right,74.1,0,1
228,4429,1,498,857,517,1087,0.2057,457,858,440,1087,0.1926,2,2,right,,,,1,right,77.0,0,0
229,4449,1,501,864,559,1108,0.2727,458,859,417,1098,0.2667,2,2,,,,,0,,0.0,0,0
230,4468,1,496,837,522,1093,0.2768,449,838,408,1077,0.2565,2,2,,,,,0,,0.0,0,0
231,4488,1,479,844,504,1086,0.2596,451,844,417,1071,0.241,2,2,right,,,,1,right,88.3,0,0
232,4507,1,470,842,492,1102,0.2462,423,847,398,1066,0.2291,2,2,,,,,0,,0.0,0,0
